cat_id,category,allegation_name,,,
01A,Verbal Abuse,Use Of Profanity,,,
01B,Verbal Abuse,"Racial / Ethnic, Etc.",,,
01C,Verbal Abuse,Sexual Orientation,,,
02A,Alcohol Abuse,Intoxicated On Duty,,,
02B,Alcohol Abuse,Intoxicated Off Duty,,,
02D,Alcohol Abuse,D.U.I. - Off Duty,,,
02E,Alcohol Abuse,Possession / Drinking Alcohol - On Duty,,,
02G,Alcohol Abuse,Miscellaneous,,,
03A,First Amendment and Illegal Arrest,First Amendment,,,
03B,First Amendment and Illegal Arrest,Improper Search Of Person,,,
03C,First Amendment and Illegal Arrest,Search Of Premise Without Warrant,,,
03D,First Amendment and Illegal Arrest,Illegal Arrest / False Arrest,,,
03E,First Amendment and Illegal Arrest,Injury / Death (Under Color Of Law),,,
03F,First Amendment and Illegal Arrest,Failure To Ensure Civil Rights,,,
03G,First Amendment and Illegal Arrest,Improper Search Of Vehicle,,,
04A,Search-Related,Bonding/Booking/Processing,,,
04B,Search-Related,"Arrest, Improper Procedures",,,
04C,Search-Related,Excessive Detention - After Arrest,,,
04D,Search-Related,Search - Person / Property,,,
04E,Search-Related,Prisoners Property,,,
04F,Search-Related,Escape,,,
04G,Search-Related,Telephone / Attorney / Relative Privileges,,,
04H,Search-Related,Proper Care - Injury / Death,,,
04J,Search-Related,Miscellaneous,,,
05A,Arrest/Lock-up Procedures,Excessive Force / On Duty - Injury,,,
05B,Arrest/Lock-up Procedures,Excessive Force / On Duty - No Injury,,,
05C,Arrest/Lock-up Procedures,Excessive Force / Off Duty - Injury,,,
05D,Arrest/Lock-up Procedures,Excessive Force / Off Duty - No Injury,,,
05E,Arrest/Lock-up Procedures,Excessive Force - Use Of Firearm / On Duty - Injury,,,
05F,Arrest/Lock-up Procedures,Excessive Force - Use Of Firearm / On Duty - No Injury,,,
05G,Arrest/Lock-up Procedures,Excessive Force - Use Of Firearm / Off Duty - Injury,,,
05H,Arrest/Lock-up Procedures,Excessive Force - Use Of Firearm / Off Duty - No Injury,,,
05J,Arrest/Lock-up Procedures,"U Converted To C.R. (Records Keeping Only, Initial)",,,
05K,Arrest/Lock-up Procedures,Domestic Altercation - Physical Abuse,,,
05L,Arrest/Lock-up Procedures,Domestic Incident - Not Physical,,,
05M,Arrest/Lock-up Procedures,Unnecessary Physical Contact / On Duty - No Injury,,,
05N,Arrest/Lock-up Procedures,Unnecessary Physical Contact / Off Duty - No Injury,,,
05P,Arrest/Lock-up Procedures,Unnecessary Display Of Weapon / On Duty,,,
05Q,Arrest/Lock-up Procedures,Unnecessary Display Of Weapon / Off Duty,,,
05T,Arrest/Lock-up Procedures,Excessive Force - Taser - Use Of,,,
06A,Bribery / Official Corruption,Solicit / Accept Bribe (Non-Traffic),,,
06B,Bribery / Official Corruption,Solicit / Accept Bribe (Traffic),,,
06C,Bribery / Official Corruption,Extortion,,,
06E,Bribery / Official Corruption,Gratuity,,,
06F,Bribery / Official Corruption,Recommend Professional Service,,,
06G,Bribery / Official Corruption,Use Of Official Position,,,
06H,Bribery / Official Corruption,An Act To Circumvent Criminal Prosecution,,,
06J,Bribery / Official Corruption,Gang Affiliation,,,
07A,Traffic,Misconduct During Issuance Of Citation,,,
07B,Traffic,Improper Processing / Reporting / Procedures,,,
07C,Traffic,Violation (Other Than D.U.I.) - On Duty,,,
07D,Traffic,Parking Complaints,,,
07E,Traffic,Fail To Enforce Traffic Regulations,,,
07F,Traffic,Miscellaneous,,,
07T,Traffic,Preventable Traffic Accident,,,
08B,Criminal Misconduct,"Assault / Battery, Etc.",,,
08C,Criminal Misconduct,Criminal Sexual Assault,,,
08F,Criminal Misconduct,Theft,,,
08G,Criminal Misconduct,Shoplifting,,,
08H,Criminal Misconduct,Robbery,,,
08J,Criminal Misconduct,"Drugs / Controlled Substance, Possession Or Sale",,,
08K,Criminal Misconduct,Damage / Trespassing To Property,,,
08M,Criminal Misconduct,Other Felony,,,
08N,Criminal Misconduct,Conspiracy To Commit A Crime,,,
09A,Conduct Unbecoming (Off-duty),Altercation / Disturbance - Other,,,
09B,Conduct Unbecoming (Off-duty),Altercation / Disturbance - Neighbor,,,
09C,Conduct Unbecoming (Off-duty),Altercation / Disturbance - Traffic,,,
09D,Conduct Unbecoming (Off-duty),Traffic Violations (Other Than D.U.I.),,,
09E,Conduct Unbecoming (Off-duty),Misdemeanor Arrest,,,
09F,Conduct Unbecoming (Off-duty),Sexual Misconduct,,,
